iter	Passed	Remaining
494	466	476
495	467	475
496	468	473
497	468	472
498	469	471
499	470	470
500	471	469
501	471	467
502	472	466
503	472	465
504	473	464
505	474	462
506	474	461
507	475	460
508	476	459
509	476	458
510	477	456
511	478	455
512	478	454
513	479	453
514	480	452
515	480	450
516	481	449
517	482	448
518	482	447
519	483	446
520	484	445
521	484	443
522	485	442
523	486	441
524	486	440
525	487	439
526	487	437
527	488	436
528	489	435
529	490	434
530	490	433
531	491	432
532	492	431
533	492	429
534	493	428
535	494	427
536	494	426
537	495	425
538	496	424
539	496	423
540	497	422
541	498	420
542	498	419
543	499	418
544	499	417
545	500	416
546	501	415
547	501	413
548	502	412
549	503	411
550	503	410
551	504	409
552	505	408
553	505	407
554	506	406
555	507	405
556	508	404
557	508	402
558	509	401
559	509	400
560	510	399
561	511	398
562	511	397
563	512	396
564	513	394
565	513	394
566	514	393
567	515	391
568	515	390
569	516	389
570	517	388
571	518	387
572	518	386
573	519	385
574	520	384
575	520	383
576	521	382
577	521	381
578	522	379
579	523	378
580	523	377
581	524	376
582	525	375
583	525	374
584	526	373
585	527	372
586	527	371
587	528	370
588	529	369
589	529	368
590	530	367
591	531	366
592	532	365
593	533	364
594	534	363
595	535	362
596	535	361
597	536	360
598	537	359
599	537	358
600	538	357
601	539	356
602	539	355
603	540	354
604	541	353
605	541	352
606	542	351
607	543	350
608	543	349
609	544	348
610	545	347
611	546	346
612	546	345
613	547	344
614	548	343
615	548	342
616	549	341
617	550	340
618	550	339
619	551	338
620	552	337
621	553	336
622	553	335
623	554	334
624	555	333
625	555	332
626	556	331
627	557	330
628	558	329
629	559	328
630	560	327
631	560	326
632	561	325
633	562	324
634	562	323
635	563	322
636	564	321
637	565	320
638	566	320
639	567	319
640	567	317
641	568	316
642	569	315
643	569	314
644	570	314
645	571	313
646	572	312
647	572	311
648	573	310
649	574	309
650	574	308
651	575	307
652	576	306
653	577	305
654	578	304
655	578	303
656	579	302
657	580	301
658	580	300
659	581	299
660	582	298
661	582	297
662	583	296
663	584	295
664	585	294
665	586	293
666	586	292
667	587	291
668	588	290
669	588	289
670	589	289
671	590	288
672	591	287
673	591	286
674	592	285
675	593	284
676	593	283
677	594	282
678	595	281
679	596	280
680	597	279
681	597	278
682	598	277
683	599	276
684	599	275
685	600	274
686	601	273
687	602	273
688	603	272
689	603	271
690	604	270
691	605	269
692	605	268
693	606	267
694	607	266
695	607	265
696	609	264
697	609	263
698	610	262
699	611	261
700	611	260
701	612	259
702	613	259
703	613	258
704	614	257
705	615	256
706	616	255
707	617	254
708	617	253
709	618	252
710	619	251
711	619	250
712	620	249
713	621	249
714	622	248
715	622	247
716	623	246
717	624	245
718	624	244
719	625	243
720	626	242
721	628	241
722	628	240
723	629	239
724	630	239
725	630	238
726	631	237
727	633	236
728	634	235
729	635	234
730	635	233
731	636	233
732	637	232
733	637	231
734	638	230
735	640	229
736	641	228
737	641	227
738	642	226
739	643	225
740	643	225
741	644	224
742	645	223
743	646	222
744	647	221
745	647	220
746	648	219
747	649	218
748	649	217
749	650	216
750	651	216
751	652	215
752	653	214
753	654	213
754	654	212
755	655	211
756	656	210
757	656	209
758	657	208
759	658	207
760	659	207
761	659	206
762	660	205
763	661	204
764	661	203
765	662	202
766	663	201
767	664	200
768	665	199
769	666	199
770	666	198
771	667	197
772	668	196
773	668	195
774	669	194
775	670	193
776	671	192
777	672	191
778	672	190
779	673	189
780	674	189
781	674	188
782	675	187
783	676	186
784	677	185
785	678	184
786	678	183
787	679	182
788	680	181
789	680	180
790	681	180
791	682	179
792	683	178
793	683	177
794	684	176
795	685	175
796	685	174
797	686	173
798	687	172
799	687	171
800	688	171
801	689	170
802	689	169
803	690	168
804	691	167
805	691	166
806	692	165
807	693	164
808	693	163
809	694	162
810	695	161
811	695	161
812	696	160
813	697	159
814	697	158
815	698	157
816	698	156
817	699	155
818	700	154
819	700	153
820	701	152
821	702	152
822	703	151
823	703	150
824	704	149
825	705	148
826	705	147
827	706	146
828	707	145
829	708	145
830	709	144
831	709	143
832	710	142
833	711	141
834	711	140
835	712	139
836	713	138
837	713	138
838	714	137
839	715	136
840	716	135
841	716	134
842	717	133
843	718	132
844	718	131
845	719	130
846	720	130
847	721	129
848	721	128
849	722	127
850	723	126
851	723	125
852	724	124
853	725	123
854	725	123
855	726	122
856	727	121
857	727	120
858	728	119
859	729	118
860	730	117
861	730	117
862	731	116
863	732	115
864	732	114
865	733	113
866	734	112
867	735	111
868	736	110
869	736	110
870	737	109
871	737	108
872	738	107
873	739	106
874	740	105
875	741	104
876	741	104
877	742	103
878	743	102
879	743	101
880	745	100
881	746	99
882	747	98
883	748	98
884	748	97
885	749	96
886	750	95
887	751	94
888	752	93
889	754	93
890	754	92
891	755	91
892	756	90
893	757	89
894	758	88
895	759	88
896	760	87
897	761	86
898	762	85
899	762	84
900	763	83
901	765	83
902	765	82
903	766	81
904	767	80
905	768	79
906	769	78
907	769	78
908	770	77
909	771	76
910	772	75
911	773	74
912	774	73
913	774	72
914	775	72
915	776	71
916	777	70
917	778	69
918	779	68
919	780	67
920	780	66
921	781	66
922	782	65
923	783	64
924	784	63
925	785	62
926	785	61
927	786	61
928	787	60
929	788	59
930	789	58
931	790	57
932	791	56
933	791	55
934	792	55
935	793	54
936	794	53
937	794	52
938	796	51
939	797	50
940	798	50
941	798	49
942	799	48
943	800	47
944	801	46
945	801	45
946	803	44
947	804	44
948	805	43
949	805	42
950	806	41
951	807	40
952	809	39
953	810	39
954	811	38
955	812	37
956	812	36
957	813	35
958	814	34
959	815	33
960	816	33
961	816	32
962	817	31
963	818	30
964	819	29
965	820	28
966	821	28
967	822	27
968	823	26
969	823	25
970	824	24
971	825	23
972	826	22
973	827	22
974	827	21
975	828	20
976	829	19
977	830	18
978	831	17
979	832	16
980	833	16
981	834	15
982	835	14
983	836	13
984	836	12
985	837	11
986	839	11
987	840	10
988	841	9
989	841	8
990	842	7
991	843	6
992	844	5
993	845	5
994	846	4
995	847	3
996	848	2
997	849	1
998	850	0
999	851	0
